,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
"Link
","Link
",MISC,,,de,51,,,,,,
Hurrikan,Hurrikan,MISC,-0.15999999999999998,0.1,de,43,,,,,,
Hurrikan Melissa,Hurrikan Melissa,MISC,-8.750000000000002,7.0,de,39,,,,,,
“,“,MISC,-2.35,0.5,de,29,,,,,,
Gefährlicher Wirbelsturm,Gefährlicher Wirbelsturm,MISC,,,de,17,,,,,,
Gefährlicher Wirbelsturm“,Gefährlicher Wirbelsturm“,MISC,,,de,5,,,,,,
sozialistischen,sozialistischen,MISC,,,de,5,,,,,,
jamaikanische,jamaikanische,MISC,,,de,5,,,,,,
stern+,stern+,MISC,,,de,5,,,,,,
stern+statt,stern+statt,MISC,,,de,5,,,,,,
Capital</li><li>4,Capital</li><li>4,MISC,,,de,5,,,,,,
Zahl der Toten,Zahl der Toten,MISC,,,de,5,,,,,,
KI-Rechenmodelle,KI-Rechenmodelle,MISC,,,de,4,,,,,,
Kalmaegi“,Kalmaegi“,MISC,,,de,4,,,,,,
Fung-Wong“,Fung-Wong“,MISC,,,de,4,,,,,,
Imelda,Imelda,MISC,,,de,3,,,,,,
H60,H60,MISC,,,de,3,,,,,,
Super-Taifun,Super-Taifun,MISC,,,de,3,,,,,,
Schweizer,Schweizer,MISC,,,de,3,,,,,,
Tornado,Tornado,MISC,,,de,3,,,,,,
Hurrikan Kurs,Hurrikan Kurs,MISC,,,de,3,,,,,,
Tropischer Wirbelsturm“,Tropischer Wirbelsturm“,MISC,,,de,3,,,,,,
Bualoi“,Bualoi“,MISC,,,de,3,,,,,,
Schwerer Taifun,Schwerer Taifun,MISC,,,de,3,,,,,,
Hurrikan Imelda,Hurrikan Imelda,MISC,,,de,3,,,,,,
e…,e…,MISC,,,de,2,,,,,,
Windgeschwin…,Windgeschwin…,MISC,,,de,2,,,,,,
Hurrikan des Jahres,Hurrikan des Jahres,MISC,,,de,2,,,,,,
Chaos auf den Philippinen,Chaos auf den Philippinen,MISC,,,de,2,,,,,,
Ta…,Ta…,MISC,,,de,2,,,,,,
philippinischen,philippinischen,MISC,,,de,2,,,,,,
Vietnam,Vietnam,MISC,0.0,0.0,de,2,,,,,,
Melissa,Melissa,MISC,-0.06666666666666667,0.0,de,2,,,,,,
28.10.2025,28.10.2025,MISC,,,de,2,,,,,,
…,…,MISC,0.0,0.0,de,2,,,,,,
